,ticker1,ticker2,score
693,COF,CINF,-1.0
694,COF,C,-1.0
695,COF,CFG,-1.0
696,COF,CME,-1.0
697,COF,CMA,-1.0
698,COF,DFS,-1.0
699,COF,RE,-1.0
700,COF,FITB,-1.0
701,COF,FRC,-1.0
702,COF,BEN,-1.0
703,COF,GL,-1.0
704,COF,GS,-1.0
705,COF,HIG,-1.0
706,COF,HBAN,-1.0
707,COF,ICE,-1.0
708,COF,IVZ,-1.0
709,COF,JPM,-1.0
710,COF,KEY,-1.0
711,COF,LNC,-1.0
712,COF,L,-1.0
713,COF,MTB,-1.0
714,COF,MKTX,-1.0
715,COF,MMC,-1.0
716,COF,MET,-1.0
717,COF,MCO,-1.0
718,COF,MS,-1.0
719,COF,MSCI,-1.0
720,COF,NTRS,-1.0
721,COF,PBCT,-1.0
722,COF,PNC,-1.0
723,COF,PFG,-1.0
724,COF,PGR,-1.0
725,COF,PRU,-1.0
726,COF,RJF,-1.0
727,COF,RF,-1.0
728,COF,SPGI,-1.0
729,COF,STT,-1.0
730,COF,SIVB,-1.0
731,COF,SYF,-1.0
732,COF,TROW,-1.0
733,COF,TRV,-1.0
734,COF,TFC,-1.0
735,COF,USB,-1.0
736,COF,UNM,-1.0
737,COF,WRB,-1.0
738,COF,WFC,-1.0
739,COF,WLTW,-1.0
740,COF,ZION,-1.0
741,CBOE,SCHW,-1.0
742,CBOE,CB,-1.0
743,CBOE,CINF,-1.0
744,CBOE,C,-1.0
745,CBOE,CFG,-1.0
746,CBOE,CME,-1.0
747,CBOE,CMA,-1.0
748,CBOE,DFS,-1.0
749,CBOE,RE,-1.0
750,CBOE,FITB,-1.0
751,CBOE,FRC,-1.0
752,CBOE,BEN,-1.0
753,CBOE,GL,-1.0
754,CBOE,GS,-1.0
755,CBOE,HIG,-1.0
756,CBOE,HBAN,-1.0
757,CBOE,ICE,-1.0
758,CBOE,IVZ,-1.0
759,CBOE,JPM,-1.0
760,CBOE,KEY,-1.0
761,CBOE,LNC,-1.0
762,CBOE,L,-1.0
763,CBOE,MTB,-1.0
764,CBOE,MKTX,-1.0
765,CBOE,MMC,-1.0
766,CBOE,MET,-1.0
767,CBOE,MCO,-1.0
768,CBOE,MS,-1.0
769,CBOE,MSCI,-1.0
770,CBOE,NTRS,-1.0
771,CBOE,PBCT,-1.0
772,CBOE,PNC,-1.0
773,CBOE,PFG,-1.0
774,CBOE,PGR,-1.0
775,CBOE,PRU,-1.0
776,CBOE,RJF,-1.0
777,CBOE,RF,-1.0
778,CBOE,SPGI,-1.0
779,CBOE,STT,-1.0
780,CBOE,SIVB,-1.0
781,CBOE,SYF,-1.0
782,CBOE,TROW,-1.0
783,CBOE,TRV,-1.0
784,CBOE,TFC,-1.0
785,CBOE,USB,-1.0
786,CBOE,UNM,-1.0
787,CBOE,WRB,-1.0
788,CBOE,WFC,-1.0
789,CBOE,WLTW,-1.0
790,CBOE,ZION,-1.0
791,SCHW,CB,-1.0
792,SCHW,CINF,-1.0
793,SCHW,C,-1.0
794,SCHW,CFG,-1.0
795,SCHW,CME,-1.0
796,SCHW,CMA,-1.0
797,SCHW,DFS,-1.0
798,SCHW,RE,-1.0
799,SCHW,FITB,-1.0
800,SCHW,FRC,-1.0
801,SCHW,BEN,-1.0
802,SCHW,GL,-1.0
803,SCHW,GS,-1.0
804,SCHW,HIG,-1.0
805,SCHW,HBAN,-1.0
806,SCHW,ICE,-1.0
807,SCHW,IVZ,-1.0
808,SCHW,JPM,-1.0
809,SCHW,KEY,-1.0
810,SCHW,LNC,-1.0
811,SCHW,L,-1.0
812,SCHW,MTB,-1.0
813,SCHW,MKTX,-1.0
814,SCHW,MMC,-1.0
815,SCHW,MET,-1.0
816,SCHW,MCO,-1.0
817,SCHW,MS,-1.0
818,SCHW,MSCI,-1.0
819,SCHW,NTRS,-1.0
820,SCHW,PBCT,-1.0
821,SCHW,PNC,-1.0
822,SCHW,PFG,-1.0
823,SCHW,PGR,-1.0
824,SCHW,PRU,-1.0
825,SCHW,RJF,-1.0
826,SCHW,RF,-1.0
827,SCHW,SPGI,-1.0
828,SCHW,STT,-1.0
829,SCHW,SIVB,-1.0
830,SCHW,SYF,-1.0
831,SCHW,TROW,-1.0
832,SCHW,TRV,-1.0
833,SCHW,TFC,-1.0
834,SCHW,USB,-1.0
835,SCHW,UNM,-1.0
836,SCHW,WRB,-1.0
837,SCHW,WFC,-1.0
838,SCHW,WLTW,-1.0
839,SCHW,ZION,-1.0
840,CB,CINF,-1.0
841,CB,C,-1.0
842,CB,CFG,-1.0
843,CB,CME,-1.0
844,CB,CMA,-1.0
845,CB,DFS,-1.0
846,CB,RE,-1.0
847,CB,FITB,-1.0
848,CB,FRC,-1.0
849,CB,BEN,-1.0
850,CB,GL,-1.0
851,CB,GS,-1.0
852,CB,HIG,-1.0
853,CB,HBAN,-1.0
854,CB,ICE,-1.0
855,CB,IVZ,-1.0
856,CB,JPM,-1.0
857,CB,KEY,-1.0
858,CB,LNC,-1.0
859,CB,L,-1.0
860,CB,MTB,-1.0
861,CB,MKTX,-1.0
862,CB,MMC,-1.0
863,CB,MET,-1.0
864,CB,MCO,-1.0
865,CB,MS,-1.0
866,CB,MSCI,-1.0
867,CB,NTRS,-1.0
868,CB,PBCT,-1.0
869,CB,PNC,-1.0
870,CB,PFG,-1.0
871,CB,PGR,-1.0
872,CB,PRU,-1.0
873,CB,RJF,-1.0
874,CB,RF,-1.0
875,CB,SPGI,-1.0
876,CB,STT,-1.0
877,CB,SIVB,-1.0
878,CB,SYF,-1.0
879,CB,TROW,-1.0
880,CB,TRV,-1.0
881,CB,TFC,-1.0
882,CB,USB,-1.0
883,CB,UNM,-1.0
884,CB,WRB,-1.0
885,CB,WFC,-1.0
886,CB,WLTW,-1.0
887,CB,ZION,-1.0
888,CINF,C,-1.0
889,CINF,CFG,-1.0
890,CINF,CME,-1.0
891,CINF,CMA,-1.0
892,CINF,DFS,-1.0
893,CINF,RE,-1.0
894,CINF,FITB,-1.0
895,CINF,FRC,-1.0
896,CINF,BEN,-1.0
897,CINF,GL,-1.0
898,CINF,GS,-1.0
899,CINF,HIG,-1.0
900,CINF,HBAN,-1.0
901,CINF,ICE,-1.0
902,CINF,IVZ,-1.0
903,CINF,JPM,-1.0
904,CINF,KEY,-1.0
905,CINF,LNC,-1.0
906,CINF,L,-1.0
907,CINF,MTB,-1.0
908,CINF,MKTX,-1.0
909,CINF,MMC,-1.0
910,CINF,MET,-1.0
911,CINF,MCO,-1.0
912,CINF,MS,-1.0
913,CINF,MSCI,-1.0
914,CINF,NTRS,-1.0
915,CINF,PBCT,-1.0
916,CINF,PNC,-1.0
917,CINF,PFG,-1.0
918,CINF,PGR,-1.0
919,CINF,PRU,-1.0
920,CINF,RJF,-1.0
921,CINF,RF,-1.0
922,CINF,SPGI,-1.0
923,CINF,STT,-1.0
924,CINF,SIVB,-1.0
925,CINF,SYF,-1.0
926,CINF,TROW,-1.0
927,CINF,TRV,-1.0
928,CINF,TFC,-1.0
929,CINF,USB,-1.0
930,CINF,UNM,-1.0
931,CINF,WRB,-1.0
932,CINF,WFC,-1.0
933,CINF,WLTW,-1.0
934,CINF,ZION,-1.0
935,C,CFG,-1.0
936,C,CME,-1.0
937,C,CMA,-1.0
938,C,DFS,-1.0
939,C,RE,-1.0
940,C,FITB,-1.0
941,C,FRC,-1.0
942,C,BEN,-1.0
943,C,GL,-1.0
944,C,GS,-1.0
945,C,HIG,-1.0
946,C,HBAN,-1.0
947,C,ICE,-1.0
948,C,IVZ,-1.0
949,C,JPM,-1.0
950,C,KEY,-1.0
951,C,LNC,-1.0
952,C,L,-1.0
953,C,MTB,-1.0
954,C,MKTX,-1.0
955,C,MMC,-1.0
956,C,MET,-1.0
957,C,MCO,-1.0
958,C,MS,-1.0
959,C,MSCI,-1.0
960,C,NTRS,-1.0
961,C,PBCT,-1.0
962,C,PNC,-1.0
963,C,PFG,-1.0
964,C,PGR,-1.0
965,C,PRU,-1.0
966,C,RJF,-1.0
967,C,RF,-1.0
968,C,SPGI,-1.0
969,C,STT,-1.0
970,C,SIVB,-1.0
971,C,SYF,-1.0
972,C,TROW,-1.0
973,C,TRV,-1.0
974,C,TFC,-1.0
975,C,USB,-1.0
976,C,UNM,-1.0
977,C,WRB,-1.0
978,C,WFC,-1.0
979,C,WLTW,-1.0
980,C,ZION,-1.0
981,CFG,CME,-1.0
982,CFG,CMA,-1.0
983,CFG,DFS,-1.0
984,CFG,RE,-1.0
985,CFG,FITB,-1.0
986,CFG,FRC,-1.0
987,CFG,BEN,-1.0
988,CFG,GL,-1.0
989,CFG,GS,-1.0
990,CFG,HIG,-1.0
991,CFG,HBAN,-1.0
992,CFG,ICE,-1.0
993,CFG,IVZ,-1.0
994,CFG,JPM,-1.0
995,CFG,KEY,-1.0
996,CFG,LNC,-1.0
997,CFG,L,-1.0
998,CFG,MTB,-1.0
999,CFG,MKTX,-1.0
1000,CFG,MMC,-1.0
1001,CFG,MET,-1.0
1002,CFG,MCO,-1.0
1003,CFG,MS,-1.0
1004,CFG,MSCI,-1.0
1005,CFG,NTRS,-1.0
1006,CFG,PBCT,-1.0
1007,CFG,PNC,-1.0
1008,CFG,PFG,-1.0
1009,CFG,PGR,-1.0
1010,CFG,PRU,-1.0
1011,CFG,RJF,-1.0
1012,CFG,RF,-1.0
1013,CFG,SPGI,-1.0
1014,CFG,STT,-1.0
1015,CFG,SIVB,-1.0
1016,CFG,SYF,-1.0
1017,CFG,TROW,-1.0
1018,CFG,TRV,-1.0
1019,CFG,TFC,-1.0
1020,CFG,USB,-1.0
1021,CFG,UNM,-1.0
1022,CFG,WRB,-1.0
1023,CFG,WFC,-1.0
1024,CFG,WLTW,-1.0
1025,CFG,ZION,-1.0
1026,CME,CMA,-1.0
1027,CME,DFS,-1.0
1028,CME,RE,-1.0
1029,CME,FITB,-1.0
1030,CME,FRC,-1.0
1031,CME,BEN,-1.0
1032,CME,GL,-1.0
1033,CME,GS,-1.0
1034,CME,HIG,-1.0
1035,CME,HBAN,-1.0
1036,CME,ICE,-1.0
1037,CME,IVZ,-1.0
1038,CME,JPM,-1.0
1039,CME,KEY,-1.0
1040,CME,LNC,-1.0
1041,CME,L,-1.0
1042,CME,MTB,-1.0
1043,CME,MKTX,-1.0
1044,CME,MMC,-1.0
1045,CME,MET,-1.0
1046,CME,MCO,-1.0
1047,CME,MS,-1.0
1048,CME,MSCI,-1.0
1049,CME,NTRS,-1.0
1050,CME,PBCT,-1.0
1051,CME,PNC,-1.0
1052,CME,PFG,-1.0
1053,CME,PGR,-1.0
1054,CME,PRU,-1.0
1055,CME,RJF,-1.0
1056,CME,RF,-1.0
1057,CME,SPGI,-1.0
1058,CME,STT,-1.0
1059,CME,SIVB,-1.0
1060,CME,SYF,-1.0
1061,CME,TROW,-1.0
1062,CME,TRV,-1.0
1063,CME,TFC,-1.0
1064,CME,USB,-1.0
1065,CME,UNM,-1.0
1066,CME,WRB,-1.0
1067,CME,WFC,-1.0
1068,CME,WLTW,-1.0
1069,CME,ZION,-1.0
1070,CMA,DFS,-1.0
1071,CMA,RE,-1.0
1072,CMA,FITB,-1.0
1073,CMA,FRC,-1.0
1074,CMA,BEN,-1.0
1075,CMA,GL,-1.0
1076,CMA,GS,-1.0
1077,CMA,HIG,-1.0
1078,CMA,HBAN,-1.0
1079,CMA,ICE,-1.0
1080,CMA,IVZ,-1.0
1081,CMA,JPM,-1.0
1082,CMA,KEY,-1.0
1083,CMA,LNC,-1.0
1084,CMA,L,-1.0
1085,CMA,MTB,-1.0
1086,CMA,MKTX,-1.0
1087,CMA,MMC,-1.0
1088,CMA,MET,-1.0
1089,CMA,MCO,-1.0
1090,CMA,MS,-1.0
1091,CMA,MSCI,-1.0
1092,CMA,NTRS,-1.0
1093,CMA,PBCT,-1.0
1094,CMA,PNC,-1.0
1095,CMA,PFG,-1.0
1096,CMA,PGR,-1.0
1097,CMA,PRU,-1.0
1098,CMA,RJF,-1.0
1099,CMA,RF,-1.0
1100,CMA,SPGI,-1.0
1101,CMA,STT,-1.0
1102,CMA,SIVB,-1.0
1103,CMA,SYF,-1.0
1104,CMA,TROW,-1.0
1105,CMA,TRV,-1.0
1106,CMA,TFC,-1.0
1107,CMA,USB,-1.0
1108,CMA,UNM,-1.0
1109,CMA,WRB,-1.0
1110,CMA,WFC,-1.0
1111,CMA,WLTW,-1.0
1112,CMA,ZION,-1.0
1113,DFS,RE,-1.0
1114,DFS,FITB,-1.0
1115,DFS,FRC,-1.0
1116,DFS,BEN,-1.0
1117,DFS,GL,-1.0
1118,DFS,GS,-1.0
1119,DFS,HIG,-1.0
1120,DFS,HBAN,-1.0
1121,DFS,ICE,-1.0
1122,DFS,IVZ,-1.0
1123,DFS,JPM,-1.0
1124,DFS,KEY,-1.0
1125,DFS,LNC,-1.0
1126,DFS,L,-1.0
1127,DFS,MTB,-1.0
1128,DFS,MKTX,-1.0
1129,DFS,MMC,-1.0
1130,DFS,MET,-1.0
1131,DFS,MCO,-1.0
1132,DFS,MS,-1.0
1133,DFS,MSCI,-1.0
1134,DFS,NTRS,-1.0
1135,DFS,PBCT,-1.0
1136,DFS,PNC,-1.0
1137,DFS,PFG,-1.0
1138,DFS,PGR,-1.0
1139,DFS,PRU,-1.0
1140,DFS,RJF,-1.0
1141,DFS,RF,-1.0
1142,DFS,SPGI,-1.0
1143,DFS,STT,-1.0
1144,DFS,SIVB,-1.0
1145,DFS,SYF,-1.0
1146,DFS,TROW,-1.0
1147,DFS,TRV,-1.0
1148,DFS,TFC,-1.0
1149,DFS,USB,-1.0
1150,DFS,UNM,-1.0
1151,DFS,WRB,-1.0
1152,DFS,WFC,-1.0
1153,DFS,WLTW,-1.0
1154,DFS,ZION,-1.0
1155,RE,FITB,-1.0
1156,RE,FRC,-1.0
1157,RE,BEN,-1.0
1158,RE,GL,-1.0
1159,RE,GS,-1.0
1160,RE,HIG,-1.0
1161,RE,HBAN,-1.0
1162,RE,ICE,-1.0
1163,RE,IVZ,-1.0
1164,RE,JPM,-1.0
1165,RE,KEY,-1.0
1166,RE,LNC,-1.0
1167,RE,L,-1.0
1168,RE,MTB,-1.0
1169,RE,MKTX,-1.0
1170,RE,MMC,-1.0
1171,RE,MET,-1.0
1172,RE,MCO,-1.0
1173,RE,MS,-1.0
1174,RE,MSCI,-1.0
1175,RE,NTRS,-1.0
1176,RE,PBCT,-1.0
1177,RE,PNC,-1.0
1178,RE,PFG,-1.0
1179,RE,PGR,-1.0
1180,RE,PRU,-1.0
1181,RE,RJF,-1.0
1182,RE,RF,-1.0
1183,RE,SPGI,-1.0
1184,RE,STT,-1.0
1185,RE,SIVB,-1.0
1186,RE,SYF,-1.0
1187,RE,TROW,-1.0
1188,RE,TRV,-1.0
1189,RE,TFC,-1.0
1190,RE,USB,-1.0
1191,RE,UNM,-1.0
1192,RE,WRB,-1.0
1193,RE,WFC,-1.0
1194,RE,WLTW,-1.0
1195,RE,ZION,-1.0
1196,FITB,FRC,-1.0
1197,FITB,BEN,-1.0
1198,FITB,GL,-1.0
1199,FITB,GS,-1.0
1200,FITB,HIG,-1.0
1201,FITB,HBAN,-1.0
1202,FITB,ICE,-1.0
1203,FITB,IVZ,-1.0
1204,FITB,JPM,-1.0
1205,FITB,KEY,-1.0
1206,FITB,LNC,-1.0
1207,FITB,L,-1.0
1208,FITB,MTB,-1.0
1209,FITB,MKTX,-1.0
1210,FITB,MMC,-1.0
1211,FITB,MET,-1.0
1212,FITB,MCO,-1.0
1213,FITB,MS,-1.0
1214,FITB,MSCI,-1.0
1215,FITB,NTRS,-1.0
1216,FITB,PBCT,-1.0
1217,FITB,PNC,-1.0
1218,FITB,PFG,-1.0
1219,FITB,PGR,-1.0
1220,FITB,PRU,-1.0
1221,FITB,RJF,-1.0
1222,FITB,RF,-1.0
1223,FITB,SPGI,-1.0
1224,FITB,STT,-1.0
1225,FITB,SIVB,-1.0
1226,FITB,SYF,-1.0
1227,FITB,TROW,-1.0
1228,FITB,TRV,-1.0
1229,FITB,TFC,-1.0
1230,FITB,USB,-1.0
1231,FITB,UNM,-1.0
1232,FITB,WRB,-1.0
1233,FITB,WFC,-1.0
1234,FITB,WLTW,-1.0
1235,FITB,ZION,-1.0
1236,FRC,BEN,-1.0
1237,FRC,GL,-1.0
1238,FRC,GS,-1.0
1239,FRC,HIG,-1.0
1240,FRC,HBAN,-1.0
1241,FRC,ICE,-1.0
1242,FRC,IVZ,-1.0
1243,FRC,JPM,-1.0
1244,FRC,KEY,-1.0
1245,FRC,LNC,-1.0
1246,FRC,L,-1.0
1247,FRC,MTB,-1.0
1248,FRC,MKTX,-1.0
1249,FRC,MMC,-1.0
1250,FRC,MET,-1.0
1251,FRC,MCO,-1.0
1252,FRC,MS,-1.0
1253,FRC,MSCI,-1.0
1254,FRC,NTRS,-1.0
1255,FRC,PBCT,-1.0
1256,FRC,PNC,-1.0
1257,FRC,PFG,-1.0
1258,FRC,PGR,-1.0
1259,FRC,PRU,-1.0
1260,FRC,RJF,-1.0
1261,FRC,RF,-1.0
1262,FRC,SPGI,-1.0
1263,FRC,STT,-1.0
1264,FRC,SIVB,-1.0
1265,FRC,SYF,-1.0
1266,FRC,TROW,-1.0
1267,FRC,TRV,-1.0
1268,FRC,TFC,-1.0
1269,FRC,USB,-1.0
1270,FRC,UNM,-1.0
1271,FRC,WRB,-1.0
1272,FRC,WFC,-1.0
1273,FRC,WLTW,-1.0
1274,FRC,ZION,-1.0
1275,BEN,GL,-1.0
1276,BEN,GS,-1.0
1277,BEN,HIG,-1.0
1278,BEN,HBAN,-1.0
1279,BEN,ICE,-1.0
1280,BEN,IVZ,-1.0
1281,BEN,JPM,-1.0
1282,BEN,KEY,-1.0
1283,BEN,LNC,-1.0
1284,BEN,L,-1.0
1285,BEN,MTB,-1.0
1286,BEN,MKTX,-1.0
1287,BEN,MMC,-1.0
1288,BEN,MET,-1.0
1289,BEN,MCO,-1.0
1290,BEN,MS,-1.0
1291,BEN,MSCI,-1.0
1292,BEN,NTRS,-1.0
1293,BEN,PBCT,-1.0
1294,BEN,PNC,-1.0
1295,BEN,PFG,-1.0
1296,BEN,PGR,-1.0
1297,BEN,PRU,-1.0
1298,BEN,RJF,-1.0
1299,BEN,RF,-1.0
1300,BEN,SPGI,-1.0
1301,BEN,STT,-1.0
1302,BEN,SIVB,-1.0
1303,BEN,SYF,-1.0
1304,BEN,TROW,-1.0
1305,BEN,TRV,-1.0
1306,BEN,TFC,-1.0
1307,BEN,USB,-1.0
1308,BEN,UNM,-1.0
1309,BEN,WRB,-1.0
1310,BEN,WFC,-1.0
1311,BEN,WLTW,-1.0
1312,BEN,ZION,-1.0
1313,GL,GS,-1.0
1314,GL,HIG,-1.0
1315,GL,HBAN,-1.0
1316,GL,ICE,-1.0
1317,GL,IVZ,-1.0
1318,GL,JPM,-1.0
1319,GL,KEY,-1.0
1320,GL,LNC,-1.0
1321,GL,L,-1.0
1322,GL,MTB,-1.0
1323,GL,MKTX,-1.0
1324,GL,MMC,-1.0
1325,GL,MET,-1.0
1326,GL,MCO,-1.0
1327,GL,MS,-1.0
1328,GL,MSCI,-1.0
1329,GL,NTRS,-1.0
1330,GL,PBCT,-1.0
1331,GL,PNC,-1.0
1332,GL,PFG,-1.0
1333,GL,PGR,-1.0
1334,GL,PRU,-1.0
1335,GL,RJF,-1.0
1336,GL,RF,-1.0
1337,GL,SPGI,-1.0
1338,GL,STT,-1.0
1339,GL,SIVB,-1.0
1340,GL,SYF,-1.0
1341,GL,TROW,-1.0
1342,GL,TRV,-1.0
1343,GL,TFC,-1.0
1344,GL,USB,-1.0
1345,GL,UNM,-1.0
1346,GL,WRB,-1.0
1347,GL,WFC,-1.0
1348,GL,WLTW,-1.0
1349,GL,ZION,-1.0
1350,GS,HIG,-1.0
1351,GS,HBAN,-1.0
1352,GS,ICE,-1.0
1353,GS,IVZ,-1.0
1354,GS,JPM,-1.0
1355,GS,KEY,-1.0
1356,GS,LNC,-1.0
1357,GS,L,-1.0
1358,GS,MTB,-1.0
1359,GS,MKTX,-1.0
1360,GS,MMC,-1.0
1361,GS,MET,-1.0
1362,GS,MCO,-1.0
1363,GS,MS,-1.0
1364,GS,MSCI,-1.0
1365,GS,NTRS,-1.0
