,ticker1,ticker2,score
1366,GS,PBCT,-1.0
1367,GS,PNC,-1.0
1368,GS,PFG,-1.0
1369,GS,PGR,-1.0
1370,GS,PRU,-1.0
1371,GS,RJF,-1.0
1372,GS,RF,-1.0
1373,GS,SPGI,-1.0
1374,GS,STT,-1.0
1375,GS,SIVB,-1.0
1376,GS,SYF,-1.0
1377,GS,TROW,-1.0
1378,GS,TRV,-1.0
1379,GS,TFC,-1.0
1380,GS,USB,-1.0
1381,GS,UNM,-1.0
1382,GS,WRB,-1.0
1383,GS,WFC,-1.0
1384,GS,WLTW,-1.0
1385,GS,ZION,-1.0
1386,HIG,HBAN,-1.0
1387,HIG,ICE,-1.0
1388,HIG,IVZ,-1.0
1389,HIG,JPM,-1.0
1390,HIG,KEY,-1.0
1391,HIG,LNC,-1.0
1392,HIG,L,-1.0
1393,HIG,MTB,-1.0
1394,HIG,MKTX,-1.0
1395,HIG,MMC,-1.0
1396,HIG,MET,-1.0
1397,HIG,MCO,-1.0
1398,HIG,MS,-1.0
1399,HIG,MSCI,-1.0
1400,HIG,NTRS,-1.0
1401,HIG,PBCT,-1.0
1402,HIG,PNC,-1.0
1403,HIG,PFG,-1.0
1404,HIG,PGR,-1.0
1405,HIG,PRU,-1.0
1406,HIG,RJF,-1.0
1407,HIG,RF,-1.0
1408,HIG,SPGI,-1.0
1409,HIG,STT,-1.0
1410,HIG,SIVB,-1.0
1411,HIG,SYF,-1.0
1412,HIG,TROW,-1.0
1413,HIG,TRV,-1.0
1414,HIG,TFC,-1.0
1415,HIG,USB,-1.0
1416,HIG,UNM,-1.0
1417,HIG,WRB,-1.0
1418,HIG,WFC,-1.0
1419,HIG,WLTW,-1.0
1420,HIG,ZION,-1.0
1421,HBAN,ICE,-1.0
1422,HBAN,IVZ,-1.0
1423,HBAN,JPM,-1.0
1424,HBAN,KEY,-1.0
1425,HBAN,LNC,-1.0
1426,HBAN,L,-1.0
1427,HBAN,MTB,-1.0
1428,HBAN,MKTX,-1.0
1429,HBAN,MMC,-1.0
1430,HBAN,MET,-1.0
1431,HBAN,MCO,-1.0
1432,HBAN,MS,-1.0
1433,HBAN,MSCI,-1.0
1434,HBAN,NTRS,-1.0
1435,HBAN,PBCT,-1.0
1436,HBAN,PNC,-1.0
1437,HBAN,PFG,-1.0
1438,HBAN,PGR,-1.0
1439,HBAN,PRU,-1.0
1440,HBAN,RJF,-1.0
1441,HBAN,RF,-1.0
1442,HBAN,SPGI,-1.0
1443,HBAN,STT,-1.0
1444,HBAN,SIVB,-1.0
1445,HBAN,SYF,-1.0
1446,HBAN,TROW,-1.0
1447,HBAN,TRV,-1.0
1448,HBAN,TFC,-1.0
1449,HBAN,USB,-1.0
1450,HBAN,UNM,-1.0
1451,HBAN,WRB,-1.0
1452,HBAN,WFC,-1.0
1453,HBAN,WLTW,-1.0
1454,HBAN,ZION,-1.0
1455,ICE,IVZ,-1.0
1456,ICE,JPM,-1.0
1457,ICE,KEY,-1.0
1458,ICE,LNC,-1.0
1459,ICE,L,-1.0
1460,ICE,MTB,-1.0
1461,ICE,MKTX,-1.0
1462,ICE,MMC,-1.0
1463,ICE,MET,-1.0
1464,ICE,MCO,-1.0
1465,ICE,MS,-1.0
1466,ICE,MSCI,-1.0
1467,ICE,NTRS,-1.0
1468,ICE,PBCT,-1.0
1469,ICE,PNC,-1.0
1470,ICE,PFG,-1.0
1471,ICE,PGR,-1.0
1472,ICE,PRU,-1.0
1473,ICE,RJF,-1.0
1474,ICE,RF,-1.0
1475,ICE,SPGI,-1.0
1476,ICE,STT,-1.0
1477,ICE,SIVB,-1.0
1478,ICE,SYF,-1.0
1479,ICE,TROW,-1.0
1480,ICE,TRV,-1.0
1481,ICE,TFC,-1.0
1482,ICE,USB,-1.0
1483,ICE,UNM,-1.0
1484,ICE,WRB,-1.0
1485,ICE,WFC,-1.0
1486,ICE,WLTW,-1.0
1487,ICE,ZION,-1.0
1488,IVZ,JPM,-1.0
1489,IVZ,KEY,-1.0
1490,IVZ,LNC,-1.0
1491,IVZ,L,-1.0
1492,IVZ,MTB,-1.0
1493,IVZ,MKTX,-1.0
1494,IVZ,MMC,-1.0
1495,IVZ,MET,-1.0
1496,IVZ,MCO,-1.0
1497,IVZ,MS,-1.0
1498,IVZ,MSCI,-1.0
1499,IVZ,NTRS,-1.0
1500,IVZ,PBCT,-1.0
1501,IVZ,PNC,-1.0
1502,IVZ,PFG,-1.0
1503,IVZ,PGR,-1.0
1504,IVZ,PRU,-1.0
1505,IVZ,RJF,-1.0
1506,IVZ,RF,-1.0
1507,IVZ,SPGI,-1.0
1508,IVZ,STT,-1.0
1509,IVZ,SIVB,-1.0
1510,IVZ,SYF,-1.0
1511,IVZ,TROW,-1.0
1512,IVZ,TRV,-1.0
1513,IVZ,TFC,-1.0
1514,IVZ,USB,-1.0
1515,IVZ,UNM,-1.0
1516,IVZ,WRB,-1.0
1517,IVZ,WFC,-1.0
1518,IVZ,WLTW,-1.0
1519,IVZ,ZION,-1.0
1520,JPM,KEY,-1.0
1521,JPM,LNC,-1.0
1522,JPM,L,-1.0
1523,JPM,MTB,-1.0
1524,JPM,MKTX,-1.0
1525,JPM,MMC,-1.0
1526,JPM,MET,-1.0
1527,JPM,MCO,-1.0
1528,JPM,MS,-1.0
1529,JPM,MSCI,-1.0
1530,JPM,NTRS,-1.0
1531,JPM,PBCT,-1.0
1532,JPM,PNC,-1.0
1533,JPM,PFG,-1.0
1534,JPM,PGR,-1.0
1535,JPM,PRU,-1.0
1536,JPM,RJF,-1.0
1537,JPM,RF,-1.0
1538,JPM,SPGI,-1.0
1539,JPM,STT,-1.0
1540,JPM,SIVB,-1.0
1541,JPM,SYF,-1.0
1542,JPM,TROW,-1.0
1543,JPM,TRV,-1.0
1544,JPM,TFC,-1.0
1545,JPM,USB,-1.0
1546,JPM,UNM,-1.0
1547,JPM,WRB,-1.0
1548,JPM,WFC,-1.0
1549,JPM,WLTW,-1.0
1550,JPM,ZION,-1.0
1551,KEY,LNC,-1.0
1552,KEY,L,-1.0
1553,KEY,MTB,-1.0
1554,KEY,MKTX,-1.0
1555,KEY,MMC,-1.0
1556,KEY,MET,-1.0
1557,KEY,MCO,-1.0
1558,KEY,MS,-1.0
1559,KEY,MSCI,-1.0
1560,KEY,NTRS,-1.0
1561,KEY,PBCT,-1.0
1562,KEY,PNC,-1.0
1563,KEY,PFG,-1.0
1564,KEY,PGR,-1.0
1565,KEY,PRU,-1.0
1566,KEY,RJF,-1.0
1567,KEY,RF,-1.0
1568,KEY,SPGI,-1.0
1569,KEY,STT,-1.0
1570,KEY,SIVB,-1.0
1571,KEY,SYF,-1.0
1572,KEY,TROW,-1.0
1573,KEY,TRV,-1.0
1574,KEY,TFC,-1.0
1575,KEY,USB,-1.0
1576,KEY,UNM,-1.0
1577,KEY,WRB,-1.0
1578,KEY,WFC,-1.0
1579,KEY,WLTW,-1.0
1580,KEY,ZION,-1.0
1581,LNC,L,-1.0
1582,LNC,MTB,-1.0
1583,LNC,MKTX,-1.0
1584,LNC,MMC,-1.0
1585,LNC,MET,-1.0
1586,LNC,MCO,-1.0
1587,LNC,MS,-1.0
1588,LNC,MSCI,-1.0
1589,LNC,NTRS,-1.0
1590,LNC,PBCT,-1.0
1591,LNC,PNC,-1.0
1592,LNC,PFG,-1.0
1593,LNC,PGR,-1.0
1594,LNC,PRU,-1.0
1595,LNC,RJF,-1.0
1596,LNC,RF,-1.0
1597,LNC,SPGI,-1.0
1598,LNC,STT,-1.0
1599,LNC,SIVB,-1.0
1600,LNC,SYF,-1.0
1601,LNC,TROW,-1.0
1602,LNC,TRV,-1.0
1603,LNC,TFC,-1.0
1604,LNC,USB,-1.0
1605,LNC,UNM,-1.0
1606,LNC,WRB,-1.0
1607,LNC,WFC,-1.0
1608,LNC,WLTW,-1.0
1609,LNC,ZION,-1.0
1610,L,MTB,-1.0
1611,L,MKTX,-1.0
1612,L,MMC,-1.0
1613,L,MET,-1.0
1614,L,MCO,-1.0
1615,L,MS,-1.0
1616,L,MSCI,-1.0
1617,L,NTRS,-1.0
1618,L,PBCT,-1.0
1619,L,PNC,-1.0
1620,L,PFG,-1.0
1621,L,PGR,-1.0
1622,L,PRU,-1.0
1623,L,RJF,-1.0
1624,L,RF,-1.0
1625,L,SPGI,-1.0
1626,L,STT,-1.0
1627,L,SIVB,-1.0
1628,L,SYF,-1.0
1629,L,TROW,-1.0
1630,L,TRV,-1.0
1631,L,TFC,-1.0
1632,L,USB,-1.0
1633,L,UNM,-1.0
1634,L,WRB,-1.0
1635,L,WFC,-1.0
1636,L,WLTW,-1.0
1637,L,ZION,-1.0
1638,MTB,MKTX,-1.0
1639,MTB,MMC,-1.0
1640,MTB,MET,-1.0
1641,MTB,MCO,-1.0
1642,MTB,MS,-1.0
1643,MTB,MSCI,-1.0
1644,MTB,NTRS,-1.0
1645,MTB,PBCT,-1.0
1646,MTB,PNC,-1.0
1647,MTB,PFG,-1.0
1648,MTB,PGR,-1.0
1649,MTB,PRU,-1.0
1650,MTB,RJF,-1.0
1651,MTB,RF,-1.0
1652,MTB,SPGI,-1.0
1653,MTB,STT,-1.0
1654,MTB,SIVB,-1.0
1655,MTB,SYF,-1.0
1656,MTB,TROW,-1.0
1657,MTB,TRV,-1.0
1658,MTB,TFC,-1.0
1659,MTB,USB,-1.0
1660,MTB,UNM,-1.0
1661,MTB,WRB,-1.0
1662,MTB,WFC,-1.0
1663,MTB,WLTW,-1.0
1664,MTB,ZION,-1.0
1665,MKTX,MMC,-1.0
1666,MKTX,MET,-1.0
1667,MKTX,MCO,-1.0
1668,MKTX,MS,-1.0
1669,MKTX,MSCI,-1.0
1670,MKTX,NTRS,-1.0
1671,MKTX,PBCT,-1.0
1672,MKTX,PNC,-1.0
1673,MKTX,PFG,-1.0
1674,MKTX,PGR,-1.0
1675,MKTX,PRU,-1.0
1676,MKTX,RJF,-1.0
1677,MKTX,RF,-1.0
1678,MKTX,SPGI,-1.0
1679,MKTX,STT,-1.0
1680,MKTX,SIVB,-1.0
1681,MKTX,SYF,-1.0
1682,MKTX,TROW,-1.0
1683,MKTX,TRV,-1.0
1684,MKTX,TFC,-1.0
1685,MKTX,USB,-1.0
1686,MKTX,UNM,-1.0
1687,MKTX,WRB,-1.0
1688,MKTX,WFC,-1.0
1689,MKTX,WLTW,-1.0
1690,MKTX,ZION,-1.0
1691,MMC,MET,-1.0
1692,MMC,MCO,-1.0
1693,MMC,MS,-1.0
1694,MMC,MSCI,-1.0
1695,MMC,NTRS,-1.0
1696,MMC,PBCT,-1.0
1697,MMC,PNC,-1.0
1698,MMC,PFG,-1.0
1699,MMC,PGR,-1.0
1700,MMC,PRU,-1.0
1701,MMC,RJF,-1.0
1702,MMC,RF,-1.0
1703,MMC,SPGI,-1.0
1704,MMC,STT,-1.0
1705,MMC,SIVB,-1.0
1706,MMC,SYF,-1.0
1707,MMC,TROW,-1.0
1708,MMC,TRV,-1.0
1709,MMC,TFC,-1.0
1710,MMC,USB,-1.0
1711,MMC,UNM,-1.0
1712,MMC,WRB,-1.0
1713,MMC,WFC,-1.0
1714,MMC,WLTW,-1.0
1715,MMC,ZION,-1.0
1716,MET,MCO,-1.0
1717,MET,MS,-1.0
1718,MET,MSCI,-1.0
1719,MET,NTRS,-1.0
1720,MET,PBCT,-1.0
1721,MET,PNC,-1.0
1722,MET,PFG,-1.0
1723,MET,PGR,-1.0
1724,MET,PRU,-1.0
1725,MET,RJF,-1.0
1726,MET,RF,-1.0
1727,MET,SPGI,-1.0
1728,MET,STT,-1.0
1729,MET,SIVB,-1.0
1730,MET,SYF,-1.0
1731,MET,TROW,-1.0
1732,MET,TRV,-1.0
1733,MET,TFC,-1.0
1734,MET,USB,-1.0
1735,MET,UNM,-1.0
1736,MET,WRB,-1.0
1737,MET,WFC,-1.0
1738,MET,WLTW,-1.0
1739,MET,ZION,-1.0
1740,MCO,MS,-1.0
1741,MCO,MSCI,-1.0
1742,MCO,NTRS,-1.0
1743,MCO,PBCT,-1.0
1744,MCO,PNC,-1.0
1745,MCO,PFG,-1.0
1746,MCO,PGR,-1.0
1747,MCO,PRU,-1.0
1748,MCO,RJF,-1.0
1749,MCO,RF,-1.0
1750,MCO,SPGI,-1.0
1751,MCO,STT,-1.0
1752,MCO,SIVB,-1.0
1753,MCO,SYF,-1.0
1754,MCO,TROW,-1.0
1755,MCO,TRV,-1.0
1756,MCO,TFC,-1.0
1757,MCO,USB,-1.0
1758,MCO,UNM,-1.0
1759,MCO,WRB,-1.0
1760,MCO,WFC,-1.0
1761,MCO,WLTW,-1.0
1762,MCO,ZION,-1.0
1763,MS,MSCI,-1.0
1764,MS,NTRS,-1.0
1765,MS,PBCT,-1.0
1766,MS,PNC,-1.0
1767,MS,PFG,-1.0
1768,MS,PGR,-1.0
1769,MS,PRU,-1.0
1770,MS,RJF,-1.0
1771,MS,RF,-1.0
1772,MS,SPGI,-1.0
1773,MS,STT,-1.0
1774,MS,SIVB,-1.0
1775,MS,SYF,-1.0
1776,MS,TROW,-1.0
1777,MS,TRV,-1.0
1778,MS,TFC,-1.0
1779,MS,USB,-1.0
1780,MS,UNM,-1.0
1781,MS,WRB,-1.0
1782,MS,WFC,-1.0
1783,MS,WLTW,-1.0
1784,MS,ZION,-1.0
1785,MSCI,NTRS,-1.0
1786,MSCI,PBCT,-1.0
1787,MSCI,PNC,-1.0
1788,MSCI,PFG,-1.0
1789,MSCI,PGR,-1.0
1790,MSCI,PRU,-1.0
1791,MSCI,RJF,-1.0
1792,MSCI,RF,-1.0
1793,MSCI,SPGI,-1.0
1794,MSCI,STT,-1.0
1795,MSCI,SIVB,-1.0
1796,MSCI,SYF,-1.0
1797,MSCI,TROW,-1.0
1798,MSCI,TRV,-1.0
1799,MSCI,TFC,-1.0
1800,MSCI,USB,-1.0
1801,MSCI,UNM,-1.0
1802,MSCI,WRB,-1.0
1803,MSCI,WFC,-1.0
1804,MSCI,WLTW,-1.0
1805,MSCI,ZION,-1.0
1806,NTRS,PBCT,-1.0
1807,NTRS,PNC,-1.0
1808,NTRS,PFG,-1.0
1809,NTRS,PGR,-1.0
1810,NTRS,PRU,-1.0
1811,NTRS,RJF,-1.0
1812,NTRS,RF,-1.0
1813,NTRS,SPGI,-1.0
1814,NTRS,STT,-1.0
1815,NTRS,SIVB,-1.0
1816,NTRS,SYF,-1.0
1817,NTRS,TROW,-1.0
1818,NTRS,TRV,-1.0
1819,NTRS,TFC,-1.0
1820,NTRS,USB,-1.0
1821,NTRS,UNM,-1.0
1822,NTRS,WRB,-1.0
1823,NTRS,WFC,-1.0
1824,NTRS,WLTW,-1.0
1825,NTRS,ZION,-1.0
1826,PBCT,PNC,-1.0
1827,PBCT,PFG,-1.0
1828,PBCT,PGR,-1.0
1829,PBCT,PRU,-1.0
1830,PBCT,RJF,-1.0
1831,PBCT,RF,-1.0
1832,PBCT,SPGI,-1.0
1833,PBCT,STT,-1.0
1834,PBCT,SIVB,-1.0
1835,PBCT,SYF,-1.0
1836,PBCT,TROW,-1.0
1837,PBCT,TRV,-1.0
1838,PBCT,TFC,-1.0
1839,PBCT,USB,-1.0
1840,PBCT,UNM,-1.0
1841,PBCT,WRB,-1.0
1842,PBCT,WFC,-1.0
1843,PBCT,WLTW,-1.0
1844,PBCT,ZION,-1.0
1845,PNC,PFG,-1.0
1846,PNC,PGR,-1.0
1847,PNC,PRU,-1.0
1848,PNC,RJF,-1.0
1849,PNC,RF,-1.0
1850,PNC,SPGI,-1.0
1851,PNC,STT,-1.0
1852,PNC,SIVB,-1.0
1853,PNC,SYF,-1.0
1854,PNC,TROW,-1.0
1855,PNC,TRV,-1.0
1856,PNC,TFC,-1.0
1857,PNC,USB,-1.0
1858,PNC,UNM,-1.0
1859,PNC,WRB,-1.0
1860,PNC,WFC,-1.0
1861,PNC,WLTW,-1.0
1862,PNC,ZION,-1.0
1863,PFG,PGR,-1.0
1864,PFG,PRU,-1.0
1865,PFG,RJF,-1.0
1866,PFG,RF,-1.0
1867,PFG,SPGI,-1.0
1868,PFG,STT,-1.0
1869,PFG,SIVB,-1.0
1870,PFG,SYF,-1.0
1871,PFG,TROW,-1.0
1872,PFG,TRV,-1.0
1873,PFG,TFC,-1.0
1874,PFG,USB,-1.0
1875,PFG,UNM,-1.0
1876,PFG,WRB,-1.0
1877,PFG,WFC,-1.0
1878,PFG,WLTW,-1.0
1879,PFG,ZION,-1.0
1880,PGR,PRU,-1.0
1881,PGR,RJF,-1.0
1882,PGR,RF,-1.0
1883,PGR,SPGI,-1.0
1884,PGR,STT,-1.0
1885,PGR,SIVB,-1.0
1886,PGR,SYF,-1.0
1887,PGR,TROW,-1.0
1888,PGR,TRV,-1.0
1889,PGR,TFC,-1.0
1890,PGR,USB,-1.0
1891,PGR,UNM,-1.0
1892,PGR,WRB,-1.0
1893,PGR,WFC,-1.0
1894,PGR,WLTW,-1.0
1895,PGR,ZION,-1.0
1896,PRU,RJF,-1.0
1897,PRU,RF,-1.0
1898,PRU,SPGI,-1.0
1899,PRU,STT,-1.0
1900,PRU,SIVB,-1.0
1901,PRU,SYF,-1.0
1902,PRU,TROW,-1.0
1903,PRU,TRV,-1.0
1904,PRU,TFC,-1.0
1905,PRU,USB,-1.0
1906,PRU,UNM,-1.0
1907,PRU,WRB,-1.0
1908,PRU,WFC,-1.0
1909,PRU,WLTW,-1.0
1910,PRU,ZION,-1.0
1911,RJF,RF,-1.0
1912,RJF,SPGI,-1.0
1913,RJF,STT,-1.0
1914,RJF,SIVB,-1.0
1915,RJF,SYF,-1.0
1916,RJF,TROW,-1.0
1917,RJF,TRV,-1.0
1918,RJF,TFC,-1.0
1919,RJF,USB,-1.0
1920,RJF,UNM,-1.0
1921,RJF,WRB,-1.0
1922,RJF,WFC,-1.0
1923,RJF,WLTW,-1.0
1924,RJF,ZION,-1.0
1925,RF,SPGI,-1.0
1926,RF,STT,-1.0
1927,RF,SIVB,-1.0
1928,RF,SYF,-1.0
1929,RF,TROW,-1.0
1930,RF,TRV,-1.0
1931,RF,TFC,-1.0
1932,RF,USB,-1.0
1933,RF,UNM,-1.0
1934,RF,WRB,-1.0
1935,RF,WFC,-1.0
1936,RF,WLTW,-1.0
1937,RF,ZION,-1.0
1938,SPGI,STT,-1.0
1939,SPGI,SIVB,-1.0
1940,SPGI,SYF,-1.0
1941,SPGI,TROW,-1.0
1942,SPGI,TRV,-1.0
1943,SPGI,TFC,-1.0
1944,SPGI,USB,-1.0
1945,SPGI,UNM,-1.0
1946,SPGI,WRB,-1.0
1947,SPGI,WFC,-1.0
1948,SPGI,WLTW,-1.0
1949,SPGI,ZION,-1.0
1950,STT,SIVB,-1.0
1951,STT,SYF,-1.0
1952,STT,TROW,-1.0
1953,STT,TRV,-1.0
1954,STT,TFC,-1.0
1955,STT,USB,-1.0
1956,STT,UNM,-1.0
1957,STT,WRB,-1.0
1958,STT,WFC,-1.0
1959,STT,WLTW,-1.0
1960,STT,ZION,-1.0
1961,SIVB,SYF,-1.0
1962,SIVB,TROW,-1.0
1963,SIVB,TRV,-1.0
1964,SIVB,TFC,-1.0
1965,SIVB,USB,-1.0
1966,SIVB,UNM,-1.0
1967,SIVB,WRB,-1.0
1968,SIVB,WFC,-1.0
1969,SIVB,WLTW,-1.0
1970,SIVB,ZION,-1.0
1971,SYF,TROW,-1.0
1972,SYF,TRV,-1.0
1973,SYF,TFC,-1.0
1974,SYF,USB,-1.0
1975,SYF,UNM,-1.0
1976,SYF,WRB,-1.0
1977,SYF,WFC,-1.0
1978,SYF,WLTW,-1.0
1979,SYF,ZION,-1.0
1980,TROW,TRV,-1.0
1981,TROW,TFC,-1.0
1982,TROW,USB,-1.0
1983,TROW,UNM,-1.0
1984,TROW,WRB,-1.0
1985,TROW,WFC,-1.0
1986,TROW,WLTW,-1.0
1987,TROW,ZION,-1.0
1988,TRV,TFC,-1.0
1989,TRV,USB,-1.0
1990,TRV,UNM,-1.0
1991,TRV,WRB,-1.0
1992,TRV,WFC,-1.0
1993,TRV,WLTW,-1.0
1994,TRV,ZION,-1.0
1995,TFC,USB,-1.0
1996,TFC,UNM,-1.0
1997,TFC,WRB,-1.0
1998,TFC,WFC,-1.0
1999,TFC,WLTW,-1.0
2000,TFC,ZION,-1.0
2001,USB,UNM,
2002,USB,WRB,
2003,USB,WFC,
2004,USB,WLTW,
2005,USB,ZION,
2006,UNM,WRB,
2007,UNM,WFC,
2008,UNM,WLTW,
2009,UNM,ZION,
2010,WRB,WFC,
2011,WRB,WLTW,
2012,WRB,ZION,
2013,WFC,WLTW,
2014,WFC,ZION,
2015,WLTW,ZION,
